

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:42:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  5009  000150  3616               	rlcf	??_Isr+1,f,c
  5010  000152                     i2u189_44:
  5011  000152  2E15               	decfsz	??_Isr,f,c
  5012  000154  D7FC               	goto	i2u189_45
  5013  000156  5026               	movf	Isr@pixel_index_array,w,c
  5014  000158  0D01               	mullw	1
  5015  00015A  0E34               	movlw	low _pixels
  5016  00015C  24F3               	addwf	prodl,w,c
  5017  00015E  6ED9               	movwf	fsr2l,c
  5018  000160  0E00               	movlw	high _pixels
  5019  000162  20F4               	addwfc	prodh,w,c
  5020  000164  6EDA               	movwf	fsr2h,c
  5021  000166  5016               	movf	??_Isr+1,w,c
  5022  000168  12DF               	iorwf	indf2,f,c
  5023                           
  5024                           ;interrupt.c: 60: }else if(received[4] == '0') {
  5025  00016A  D01B               	goto	i2l2712
  5026  00016C                     i2l2708:
  5027  00016C  0E30               	movlw	48
  5028  00016E  182D               	xorwf	_received+4,w,c
  5029  000170  A4D8               	btfss	status,2,c
  5030  000172  D017               	goto	i2l2712
  5031                           
  5032                           ;interrupt.c: 61: pixels[pixel_index_array] &=
  5033                           ;interrupt.c: 62: ~(1 << pixel_index_bit);
  5034  000174  C027  F015         	movff	Isr@pixel_index_bit,??_Isr
  5035  000178  0E01               	movlw	1
  5036  00017A  6E16               	movwf	(??_Isr+1)& (0+255),c
  5037  00017C  2A15               	incf	??_Isr,f,c
  5038  00017E  D002               	goto	i2u191_44
  5039  000180                     i2u191_45:
  5040  000180  90D8               	bcf	status,0,c
  5041  000182  3616               	rlcf	??_Isr+1,f,c
  5042  000184                     i2u191_44:
  5043  000184  2E15               	decfsz	??_Isr,f,c
  5044  000186  D7FC               	goto	i2u191_45
  5045  000188  5016               	movf	??_Isr+1,w,c
  5046  00018A  0AFF               	xorlw	255
  5047  00018C  6E17               	movwf	(??_Isr+2)& (0+255),c
  5048  00018E  5026               	movf	Isr@pixel_index_array,w,c
  5049  000190  0D01               	mullw	1
  5050  000192  0E34               	movlw	low _pixels
  5051  000194  24F3               	addwf	prodl,w,c
  5052  000196  6ED9               	movwf	fsr2l,c
  5053  000198  0E00               	movlw	high _pixels
  5054  00019A  20F4               	addwfc	prodh,w,c
  5055  00019C  6EDA               	movwf	fsr2h,c
  5056  00019E  5017               	movf	??_Isr+2,w,c
  5057  0001A0  16DF               	andwf	indf2,f,c
  5058  0001A2                     i2l2712:
  5059                           
  5060                           ;interrupt.c: 63: }
  5061                           ;interrupt.c: 64: if(received[5] == '1') {
  5062  0001A2  0E31               	movlw	49
  5063  0001A4  182E               	xorwf	_received+5,w,c
  5064  0001A6  A4D8               	btfss	status,2,c
  5065  0001A8  D00B               	goto	i2l2716
  5066                           
  5067                           ;interrupt.c: 65: Set_Display('7', 'P', (received[1] + 1));
  5068  0001AA  0E50               	movlw	80
  5069  0001AC  6E11               	movwf	i2Set_Display@information,c
  5070  0001AE  0E01               	movlw	1
  5071  0001B0  242A               	addwf	_received+1,w,c
  5072  0001B2  6E12               	movwf	i2Set_Display@value,c
  5073  0001B4  6A13               	clrf	i2Set_Display@value+1,c
  5074  0001B6  0E00               	movlw	0
  5075  0001B8  2213               	addwfc	i2Set_Display@value+1,f,c
  5076  0001BA  0E37               	movlw	55
  5077  0001BC  EC8A  F009         	call	i2_Set_Display
  5078  0001C0                     i2l2716:
  5079                           
  5080                           ;interrupt.c: 66: }
  5081                           ;interrupt.c: 67: }
  5082                           ;interrupt.c: 68: }
  5083                           ;interrupt.c: 69: }
  5084                           ;interrupt.c: 70: __nop();
  5085  0001C0  F000               	nop	
  5086                           
  5087                           ;interrupt.c: 71: if(check_counter < 30 && testflag == 1) {
  5088  0001C2  0E1E               	movlw	30
  5089  0001C4  6031               	cpfslt	_check_counter,c
  5090  0001C6  D006               	goto	i2l2726
  5091  0001C8  A63B               	btfss	_testflag/(0+8),_testflag& (0+7),c
  5092  0001CA  D004               	goto	i2l2726
  5093                           
  5094                           ;interrupt.c: 72: check_counter++;
  5095  0001CC  2A31               	incf	_check_counter,f,c
  5096                           
  5097                           ;interrupt.c: 73: Check_Detonators();
  5098  0001CE  ECCB  F00A         	call	i2_Check_Detonators	;wreg free
  5099                           
  5100                           ;interrupt.c: 74: }else {
  5101  0001D2  D003               	goto	i2l592
  5102  0001D4                     i2l2726:
  5103                           
  5104                           ;interrupt.c: 75: check_counter = 0;
  5105  0001D4  0E00               	movlw	0
  5106  0001D6  6E31               	movwf	_check_counter,c
  5107                           
  5108                           ;interrupt.c: 76: testflag = 0;
  5109  0001D8  963B               	bcf	_testflag/(0+8),_testflag& (0+7),c
  5110  0001DA                     i2l592:
  5111  0001DA  C025  FFF5         	movff	??_Isr+16,tablat
  5112  0001DE  C024  FFF8         	movff	??_Isr+15,tblptru
  5113  0001E2  C023  FFF7         	movff	??_Isr+14,tblptrh
  5114  0001E6  C022  FFF6         	movff	??_Isr+13,tblptrl
  5115  0001EA  C021  FFF4         	movff	??_Isr+12,prodh
  5116  0001EE  C020  FFF3         	movff	??_Isr+11,prodl
  5117  0001F2  C01F  FFDA         	movff	??_Isr+10,fsr2h
  5118  0001F6  C01E  FFD9         	movff	??_Isr+9,fsr2l
  5119  0001FA  C01D  FFE2         	movff	??_Isr+8,fsr1h
  5120  0001FE  C01C  FFE1         	movff	??_Isr+7,fsr1l
  5121  000202  C01B  FFEA         	movff	??_Isr+6,fsr0h
  5122  000206  C01A  FFE9         	movff	??_Isr+5,fsr0l
  5123  00020A  C019  FFFB         	movff	??_Isr+4,pclatu
  5124  00020E  C018  FFFA         	movff	??_Isr+3,pclath
  5125  000212  923C               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  5126  000214  0011               	retfie		f
  5127  000216                     __end_of_Isr:
  5128                           	opt stack 0
  5129                           pclatu	equ	0xFFB
  5130                           pclath	equ	0xFFA
  5131                           tblptru	equ	0xFF8
  5132                           tblptrh	equ	0xFF7
  5133                           tblptrl	equ	0xFF6
  5134                           tablat	equ	0xFF5
  5135                           prodh	equ	0xFF4
  5136                           prodl	equ	0xFF3
  5137                           intcon	equ	0xFF2
  5138                           postinc0	equ	0xFEE
  5139                           fsr0h	equ	0xFEA
  5140                           fsr0l	equ	0xFE9
  5141                           wreg	equ	0xFE8
  5142                           postdec1	equ	0xFE5
  5143                           fsr1h	equ	0xFE2
  5144                           fsr1l	equ	0xFE1
  5145                           indf2	equ	0xFDF
  5146                           postinc2	equ	0xFDE
  5147                           postdec2	equ	0xFDD
  5148                           plusw2	equ	0xFDB
  5149                           fsr2h	equ	0xFDA
  5150                           fsr2l	equ	0xFD9
  5151                           status	equ	0xFD8
  5152                           
  5153 ;; *************** function i2_Set_Display *****************
  5154 ;; Defined at:
  5155 ;;		line 138 in file "display.c"
  5156 ;; Parameters:    Size  Location     Type
  5157 ;;  type            1    wreg     unsigned char 
  5158 ;;  information     1   16[COMRAM] unsigned char 
  5159 ;;  value           2   17[COMRAM] unsigned int 
  5160 ;; Auto vars:     Size  Location     Type
  5161 ;;  type            1   19[COMRAM] unsigned char 
  5162 ;; Return value:  Size  Location     Type
  5163 ;;		None               void
  5164 ;; Registers used:
  5165 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5166 ;; Tracked objects:
  5167 ;;		On entry : 0/0
  5168 ;;		On exit  : 0/0
  5169 ;;		Unchanged: 0/0
  5170 ;; Data sizes:     COMRAM   BANK0   BANK1
  5171 ;;      Params:         3       0       0
  5172 ;;      Locals:         1       0       0
  5173 ;;      Temps:          0       0       0
  5174 ;;      Totals:         4       0       0
  5175 ;;Total ram usage:        4 bytes
  5176 ;; Hardware stack levels used:    1
  5177 ;; Hardware stack levels required when called:    3
  5178 ;; This function calls:
  5179 ;;		i2_Evaluate_Display
  5180 ;;		i2_Evaluate_Signs
  5181 ;;		i2_Write_Display_Byte
  5182 ;; This function is called by:
  5183 ;;		_Isr
  5184 ;; This function uses a non-reentrant model
  5185 ;;
  5186                           
  5187                           	psect	text25
  5188  001314                     __ptext25:
  5189                           	opt stack 0
  5190  001314                     i2_Set_Display:
  5191                           	opt stack 19
  5192                           
  5193                           ;incstack = 0
  5194                           ;i2Set_Display@type stored from wreg
  5195  001314  6E14               	movwf	i2Set_Display@type,c
  5196                           
  5197                           ;display.c: 140: switch (type) {
  5198  001316  D01D               	goto	i2l2632
  5199  001318                     i2l2616:
  5200                           
  5201                           ;display.c: 142: if(information != '-') {
  5202  001318  0E2D               	movlw	45
  5203  00131A  1811               	xorwf	i2Set_Display@information,w,c
  5204  00131C  B4D8               	btfsc	status,2,c
  5205  00131E  D012               	goto	i2l2628
  5206                           
  5207                           ;display.c: 143: signs[0] = value;
  5208  001320  C012  F07B         	movff	i2Set_Display@value,_signs
  5209                           
  5210                           ;display.c: 144: signs[0] += 0x30;
  5211  001324  0E30               	movlw	48
  5212  001326  0100               	movlb	0	; () banked
  5213  001328  277B               	addwf	_signs& (0+255),f,b
  5214                           
  5215                           ; BSR set to: 0
  5216                           ;display.c: 145: signs[1] = '-';
  5217  00132A  0E2D               	movlw	45
  5218  00132C  0100               	movlb	0	; () banked
  5219  00132E  6F7C               	movwf	(_signs+1)& (0+255),b
  5220                           
  5221                           ; BSR set to: 0
  5222                           ;display.c: 146: signs[2] = information;
  5223  001330  C011  F07D         	movff	i2Set_Display@information,_signs+2
  5224                           
  5225                           ; BSR set to: 0
  5226                           ;display.c: 147: Evaluate_Display(sizeof(signs), signs);
  5227  001334  0E7B               	movlw	low _signs
  5228  001336  6E09               	movwf	i2Evaluate_Display@evaluate,c
  5229  001338  0E00               	movlw	high _signs
  5230  00133A  6E0A               	movwf	i2Evaluate_Display@evaluate+1,c
  5231  00133C  0E03               	movlw	3
  5232  00133E  EC2E  F005         	call	i2_Evaluate_Display
  5233                           
  5234                           ;display.c: 148: } else {
  5235  001342  D00C               	goto	i2l2634
