

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 20 20:24:33 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  4674                           postinc2	equ	0xFDE
  4675                           postdec2	equ	0xFDD
  4676                           plusw2	equ	0xFDB
  4677                           fsr2h	equ	0xFDA
  4678                           fsr2l	equ	0xFD9
  4679                           status	equ	0xFD8
  4680                           
  4681 ;; *************** function _Delay_Routine *****************
  4682 ;; Defined at:
  4683 ;;		line 78 in file "main.c"
  4684 ;; Parameters:    Size  Location     Type
  4685 ;;  delay_multip    1    wreg     unsigned char 
  4686 ;; Auto vars:     Size  Location     Type
  4687 ;;  delay_multip    1    1[BANK0 ] unsigned char 
  4688 ;;  delay_counte    1    2[BANK0 ] unsigned char 
  4689 ;; Return value:  Size  Location     Type
  4690 ;;		None               void
  4691 ;; Registers used:
  4692 ;;		wreg, status,2, status,0, cstack
  4693 ;; Tracked objects:
  4694 ;;		On entry : 0/0
  4695 ;;		On exit  : 0/0
  4696 ;;		Unchanged: 0/0
  4697 ;; Data sizes:     COMRAM   BANK0   BANK1
  4698 ;;      Params:         0       0       0
  4699 ;;      Locals:         0       2       0
  4700 ;;      Temps:          0       1       0
  4701 ;;      Totals:         0       3       0
  4702 ;;Total ram usage:        3 bytes
  4703 ;; Hardware stack levels used:    1
  4704 ;; Hardware stack levels required when called:    5
  4705 ;; This function calls:
  4706 ;;		Nothing
  4707 ;; This function is called by:
  4708 ;;		_Check_Buttons
  4709 ;;		_Load_Data
  4710 ;;		_Del_Data
  4711 ;; This function uses a non-reentrant model
  4712 ;;
  4713                           
  4714                           	psect	text22
  4715  001726                     __ptext22:
  4716                           	opt stack 0
  4717  001726                     _Delay_Routine:
  4718                           	opt stack 24
  4719                           
  4720                           ; BSR set to: 0
  4721                           ;incstack = 0
  4722                           ;Delay_Routine@delay_multiplyer stored from wreg
  4723  001726  0100               	movlb	0	; () banked
  4724  001728  6F61               	movwf	Delay_Routine@delay_multiplyer& (0+255),b
  4725                           
  4726                           ;main.c: 79: for (unsigned char delay_counter = 0; delay_counter < delay_multiplyer;
  4727  00172A  0E00               	movlw	0
  4728  00172C  0100               	movlb	0	; () banked
  4729  00172E  6F62               	movwf	Delay_Routine@delay_counter& (0+255),b
  4730                           
  4731                           ;main.c: 80: delay_counter++) {
  4732  001730  D00A               	goto	l3212
  4733  001732                     l3208:
  4734                           
  4735                           ; BSR set to: 0
  4736                           ;main.c: 81: _delay((unsigned long)((100)*(4000000/4000.0)));
  4737  001732  0E82               	movlw	130
  4738  001734  0100               	movlb	0	; () banked
  4739  001736  6F60               	movwf	??_Delay_Routine& (0+255),b
  4740  001738  0EDE               	movlw	222
  4741  00173A                     u2577:
  4742  00173A  2EE8               	decfsz	wreg,f,c
  4743  00173C  D7FE               	goto	u2577
  4744  00173E  2F60               	decfsz	??_Delay_Routine& (0+255),f,b
  4745  001740  D7FC               	goto	u2577
  4746  001742  0100               	movlb	0	; () banked
  4747  001744  2B62               	incf	Delay_Routine@delay_counter& (0+255),f,b
  4748  001746                     l3212:
  4749                           
  4750                           ; BSR set to: 0
  4751  001746  0100               	movlb	0	; () banked
  4752  001748  5161               	movf	Delay_Routine@delay_multiplyer& (0+255),w,b
  4753  00174A  0100               	movlb	0	; () banked
  4754  00174C  5D62               	subwf	Delay_Routine@delay_counter& (0+255),w,b
  4755  00174E  A0D8               	btfss	status,0,c
  4756  001750  D7F0               	goto	l3208
  4757                           
  4758                           ; BSR set to: 0
  4759                           ;main.c: 82: }
  4760                           ;main.c: 83: __nop();
  4761  001752  F000               	nop	
  4762  001754  0012               	return		;funcret
  4763  001756                     __end_of_Delay_Routine:
  4764                           	opt stack 0
  4765                           tblptru	equ	0xFF8
  4766                           tblptrh	equ	0xFF7
  4767                           tblptrl	equ	0xFF6
  4768                           tablat	equ	0xFF5
  4769                           prodh	equ	0xFF4
  4770                           prodl	equ	0xFF3
  4771                           intcon	equ	0xFF2
  4772                           postinc0	equ	0xFEE
  4773                           wreg	equ	0xFE8
  4774                           postdec1	equ	0xFE5
  4775                           fsr1l	equ	0xFE1
  4776                           indf2	equ	0xFDF
  4777                           postinc2	equ	0xFDE
  4778                           postdec2	equ	0xFDD
  4779                           plusw2	equ	0xFDB
  4780                           fsr2h	equ	0xFDA
  4781                           fsr2l	equ	0xFD9
  4782                           status	equ	0xFD8
  4783                           
  4784 ;; *************** function _Check_Detonators *****************
  4785 ;; Defined at:
  4786 ;;		line 25 in file "ignition.c"
  4787 ;; Parameters:    Size  Location     Type
  4788 ;;		None
  4789 ;; Auto vars:     Size  Location     Type
  4790 ;;		None
  4791 ;; Return value:  Size  Location     Type
  4792 ;;		None               void
  4793 ;; Registers used:
  4794 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4795 ;; Tracked objects:
  4796 ;;		On entry : 0/0
  4797 ;;		On exit  : 0/0
  4798 ;;		Unchanged: 0/0
  4799 ;; Data sizes:     COMRAM   BANK0   BANK1
  4800 ;;      Params:         0       0       0
  4801 ;;      Locals:         0       0       0
  4802 ;;      Temps:          0       0       0
  4803 ;;      Totals:         0       0       0
  4804 ;;Total ram usage:        0 bytes
  4805 ;; Hardware stack levels used:    1
  4806 ;; Hardware stack levels required when called:    6
  4807 ;; This function calls:
  4808 ;;		_Transmit
  4809 ;; This function is called by:
  4810 ;;		_Check_Buttons
  4811 ;; This function uses a non-reentrant model
  4812 ;;
  4813                           
  4814                           	psect	text23
  4815  001682                     __ptext23:
  4816                           	opt stack 0
  4817  001682                     _Check_Detonators:
  4818                           	opt stack 23
  4819                           
  4820                           ;ignition.c: 26: Transmit(pin[check_counter].slave, 'T', pin[check_counter].output);
  4821                           
  4822                           ;incstack = 0
  4823  001682  0E54               	movlw	84
  4824  001684  0100               	movlb	0	; () banked
  4825  001686  6F60               	movwf	Transmit@operation& (0+255),b
  4826  001688  5037               	movf	_check_counter,w,c
  4827  00168A  0D06               	mullw	6
  4828  00168C  0E01               	movlw	1
  4829  00168E  26F3               	addwf	prodl,f,c
  4830  001690  0E00               	movlw	0
  4831  001692  22F4               	addwfc	prodh,f,c
  4832  001694  0E00               	movlw	low _pin
  4833  001696  24F3               	addwf	prodl,w,c
  4834  001698  6ED9               	movwf	fsr2l,c
  4835  00169A  0E01               	movlw	high _pin
  4836  00169C  20F4               	addwfc	prodh,w,c
  4837  00169E  6EDA               	movwf	fsr2h,c
  4838  0016A0  50DF               	movf	indf2,w,c
  4839  0016A2  0100               	movlb	0	; () banked
  4840  0016A4  6F61               	movwf	Transmit@port& (0+255),b
  4841  0016A6  5037               	movf	_check_counter,w,c
  4842  0016A8  0D06               	mullw	6
  4843  0016AA  0E00               	movlw	low _pin
  4844  0016AC  24F3               	addwf	prodl,w,c
  4845  0016AE  6ED9               	movwf	fsr2l,c
  4846  0016B0  0E01               	movlw	high _pin
  4847  0016B2  20F4               	addwfc	prodh,w,c
  4848  0016B4  6EDA               	movwf	fsr2h,c
  4849  0016B6  50DF               	movf	indf2,w,c
  4850  0016B8  ECDC  F009         	call	_Transmit
  4851  0016BC  0012               	return		;funcret
  4852  0016BE                     __end_of_Check_Detonators:
  4853                           	opt stack 0
  4854                           tblptru	equ	0xFF8
  4855                           tblptrh	equ	0xFF7
  4856                           tblptrl	equ	0xFF6
  4857                           tablat	equ	0xFF5
  4858                           prodh	equ	0xFF4
  4859                           prodl	equ	0xFF3
  4860                           intcon	equ	0xFF2
  4861                           postinc0	equ	0xFEE
  4862                           wreg	equ	0xFE8
  4863                           postdec1	equ	0xFE5
  4864                           fsr1l	equ	0xFE1
  4865                           indf2	equ	0xFDF
  4866                           postinc2	equ	0xFDE
  4867                           postdec2	equ	0xFDD
  4868                           plusw2	equ	0xFDB
  4869                           fsr2h	equ	0xFDA
  4870                           fsr2l	equ	0xFD9
  4871                           status	equ	0xFD8
  4872                           
  4873 ;; *************** function _Transmit *****************
  4874 ;; Defined at:
  4875 ;;		line 15 in file "communication.c"
  4876 ;; Parameters:    Size  Location     Type
  4877 ;;  receiver        1    wreg     unsigned char 
  4878 ;;  operation       1    0[BANK0 ] unsigned char 
  4879 ;;  port            1    1[BANK0 ] unsigned char 
  4880 ;; Auto vars:     Size  Location     Type
  4881 ;;  receiver        1    2[BANK0 ] unsigned char 
  4882 ;; Return value:  Size  Location     Type
  4883 ;;		None               void
  4884 ;; Registers used:
  4885 ;;		wreg, status,2, cstack
  4886 ;; Tracked objects:
  4887 ;;		On entry : 0/0
  4888 ;;		On exit  : 0/0
  4889 ;;		Unchanged: 0/0
  4890 ;; Data sizes:     COMRAM   BANK0   BANK1
  4891 ;;      Params:         0       2       0
  4892 ;;      Locals:         0       1       0
  4893 ;;      Temps:          0       0       0
  4894 ;;      Totals:         0       3       0
  4895 ;;Total ram usage:        3 bytes
  4896 ;; Hardware stack levels used:    1
  4897 ;; Hardware stack levels required when called:    5
  4898 ;; This function calls:
  4899 ;;		Nothing
  4900 ;; This function is called by:
  4901 ;;		_Check_Detonators
  4902 ;; This function uses a non-reentrant model
  4903 ;;
  4904                           
  4905                           	psect	text24
  4906  0013B8                     __ptext24:
  4907                           	opt stack 0
  4908  0013B8                     _Transmit:
  4909                           	opt stack 23
  4910                           
  4911                           ;incstack = 0
  4912                           ;Transmit@receiver stored from wreg
  4913  0013B8  0100               	movlb	0	; () banked
  4914  0013BA  6F62               	movwf	Transmit@receiver& (0+255),b
  4915                           
  4916                           ;communication.c: 17: PORTBbits.RB5 = 1;
  4917  0013BC  8A81               	bsf	3969,5,c	;volatile
  4918                           
  4919                           ;communication.c: 18: RCSTA1bits.CREN = 0;
  4920  0013BE  98AB               	bcf	4011,4,c	;volatile
